"artist","album","track","audio","img"
"ZERNO","Егоїст","","","https://luliq.com/wp-content/uploads/2018/02/artworks-000299676537-6ecca3-original-261x261.jpg"
"ZWYNTAR","Мертві голоси","","","https://toloka.to/photos/181217213107804752_f0_0.jpg"
"Артем Кай","Доля","","","http://rs.img.com.ua/crop?v2=1&w=600&h=0&url=%2F%2Fv.img.com.ua%2Fb%2Forig%2F3%2Fcf%2Ff2c9b0328d154735e2a44d49fd454cf3.jpg"
"БалансБiлого","На Балансі","","","https://www.neformat.com.ua/images/imagecache/material_680w/releases/38494135_1806551662791277_3070537150010228736_n.png"
"Балдьож","красивый букет","","","http://www.intermedia.ru/img/news/328870.jpg"
"Беz Обмежень","Буду з тобою!","","","http://notatky.com.ua/wp-content/uploads/bo-lp-400.jpg"
"Брудні","Київ","","","https://i.kfs.io/album/global/41387225,0v1/fit/500x500.jpg"
"Вагоновожатые","Референс","Chelovecheskie slabosti","Vagonovozhatyie_Chelovecheskie_slabosti.mp3","https://www.buro247.ua/thumb/670x830_0/images/2018/11/vagonovozhatye-reference-album-3.jpg"
"Ведмідь і Вухо","Сороміцькі пісні","","","https://i1.sndcdn.com/artworks-000399833100-ixidbz-t500x500.jpg"
"ВОЛОК","Хоровод","","","https://www.neformat.com.ua/images/imagecache/material_680w/releases/a3283688473_10.jpg"
"ВОЛОК","Смертный","","","https://f4.bcbits.com/img/a0479781356_16.jpg"
"Ворона","Звуки","","","https://images.shazam.com/coverart/t450768971-b1442002265_s400.jpg"
"вышел покурить","никогда","","","https://muzonov.net/uploads/posts/2018-09/medium/1537956083_1537953823_cover.jpg"
"Гибкий Чаплинъ","Млекопитание","","","https://i.scdn.co/image/88e1376f7816230a3c65e758d465b9cc601de9fb"
"Группа БУДУ","чашКачая","","","https://i1.sndcdn.com/artworks-000296731776-09ql2o-t500x500.jpg"
"Гуцул Каліпсо","Най Бог Бороне","","","https://toloka.to/photos/181121230210804752_f0_0.jpg"
"Джонні Дивний | Wootabi.","Повний Абзац: Сторона ""А""","","","https://i.scdn.co/image/173d91b21df6f856d3270dc64c3c92c1c96188ca"
"Діля і Бєкіров","Молескін","","","http://notatky.com.ua/wp-content/uploads/dilya-bekirov-moleskin-400.jpg"
"Довгий Пес","#СОЦІАЛЬНИЙАЛКОГОЛІК","","","https://notatky.com.ua/wp-content/uploads/pes400.jpg"
"Дрофа","Keep Blossom In Your Head","","","https://i1.sndcdn.com/artworks-000296125134-06zcgb-t500x500.jpg"
"Елена Войнаровская","Метеозависимость","","","https://f4.bcbits.com/img/a0638595134_16.jpg"
"Євген Могилевський","Сьома печатка Галілея","","","https://yt3.ggpht.com/a-/AAuE7mCZtjjOhZrQ4rVZUvC7Wofui-X_GnY0gnLvag=s900-mo-c-c0xffffffff-rj-k-no"
"Женя і Катя","Літаки","","","https://notatky.com.ua/wp-content/uploads/litaky-400.jpg"
"Змій Львівський","Ц. Є.","","","https://f4.bcbits.com/img/a2635841894_16.jpg"
"Зэ Джозерс","Сложные Машинные Биты","","","https://i1.sndcdn.com/artworks-000427741497-6dics2-t500x500.jpg"
"Кашляючий Ед","Переклад","","","https://i1.sndcdn.com/artworks-000363124155-ewwywb-t500x500.jpg"
"Кімната Гретхен","Гравітанці","","","https://notatky.com.ua/wp-content/uploads/gravitanzi-400.jpg"
"Курган & Agregat","С.Ш.Р.","","","https://i.kfs.io/album/global/34508267,0v1/fit/500x500.jpg"
"Луи Франк","Атлантида","Перекрестки (feat. Дина Корзун & Илья Галушко)","Луи_Франк_Перекрестки.mp3","https://is2-ssl.mzstatic.com/image/thumb/Music118/v4/a3/0c/01/a30c0189-0a5c-c9de-79ae-a1720bad1298/5060268290037.jpg/268x0w.jpg"
"Луна","Заколдованные сны","Спящая красавица","Luna_Спящая_красавица.mp3","https://t2.genius.com/unsafe/300x300/https%3A%2F%2Fimages.genius.com%2Feb6497928c8e7da2cb4d153126410f01.1000x1000x1.jpg"
"Любомир Мельник","Fallen Trees","Requiem for a Fallen Tree","Lubomyr_Melnyk_Requiem_for_a_Fallen_Tree.mp3","https://toloka.to/photos/181124075905385484_f0_0.jpg"
"Мало","Як є","","","https://notatky.com.ua/wp-content/uploads/malo_3000-1.jpg"
"Микола Макєєв","Бобот та енергія всесвіту","","","https://i1.sndcdn.com/artworks-000427464285-e74eja-t500x500.jpg"
"Миша","Мишtape #1","","","https://e-cdns-images.dzcdn.net/images/cover/a86a5c6ddf3202f418cf9af8bb7b8c86/200x200-000000-80-0-0.jpg"
"Наталя Мирна","Сильною буду","","","https://toloka.to/photos/1810181213212760_f0_0.jpg"
"Неизвестность.","Хайпаголик 2","","","https://i1.sndcdn.com/artworks-000337224099-70cl2f-t500x500.jpg"
"Нумер 482","ДРУ","","","https://rock.ua/rockdb/i/cd/full/1165-dru.jpg"
"Останній Притулок","Кімната","","","https://notatky.com.ua/wp-content/uploads/pritulok-400.jpg"
"Павел Игнатьев","Колокола души","","","https://e-cdns-images.dzcdn.net/images/cover/f7517482ae6d904b096fb24fae76128d/500x500.jpg"
"ПИРЯТИН","Атентат","","","https://upload.wikimedia.org/wikipedia/uk/thumb/4/4c/%D0%9F%D0%B8%D1%80%D1%8F%D1%82%D0%B8%D0%BD-%D0%90%D1%82%D0%B5%D0%BD%D1%82%D0%B0%D1%82.png/250px-%D0%9F%D0%B8%D1%80%D1%8F%D1%82%D0%B8%D0%BD-%D0%90%D1%82%D0%B5%D0%BD%D1%82%D0%B0%D1%82.png"
"правила поведения с пьяным мужем","том III","","","https://www.neformat.com.ua/images/imagecache/material_680w/releases/q0v-ucixf_g.jpg"
"Псючий Син","ТОРБА","","","https://f4.bcbits.com/img/a4210461279_16.jpg"
"Руки'в Брюки","Jumpin' & Humpin'","Back on the Road Again","RvB_Back_on_the_Road_Again.mp3","https://f4.bcbits.com/img/a1274563867_16.jpg"
"Сергій Бабкін","Музасфера","","","https://m.clutch.ua/wp-content/uploads/2018/10/39370556_256876758490031_6442726530342124189_n.jpg"
"Січгарт","Честь та Кров","","","https://f4.bcbits.com/img/a1427614514_10.jpg"
"СКАЙ","Рідкісні птахи","","","https://upload.wikimedia.org/wikipedia/uk/thumb/a/aa/%D0%A1%D0%BA%D0%B0%D0%B9_-_%D1%80%D1%96%D0%B4%D0%BA%D1%96%D1%81%D0%BD%D1%96_%D0%BF%D1%82%D0%B0%D1%85%D0%B8.jpg/250px-%D0%A1%D0%BA%D0%B0%D0%B9_-_%D1%80%D1%96%D0%B4%D0%BA%D1%96%D1%81%D0%BD%D1%96_%D0%BF%D1%82%D0%B0%D1%85%D0%B8.jpg"
"СОЮЗ","Это все совсем не то","Офисная","СОЮЗ_Офисная.mp3","https://static.qobuz.com/images/covers/db/uc/uir3j4910ucdb_600.jpg"
"Счастливые люди","Датаизм","Благая весть","Schastlivye_lyudi_Blagaya_vest.mp3","https://i1.sndcdn.com/artworks-000332906001-q2ay4d-t500x500.jpg"
"Тартак","АнТАРТАКтида. Частина перша","","","https://rock.ua/rockdb/i/cd/full/1177-antartaktida_chastina_persha.jpg"
"Тінь сонця","Зачарований Світ","","","https://i1.sndcdn.com/artworks-000432261684-6ljn8e-t500x500.jpg"
"ТНМК","7","Хоббіт","ТНМК_Хоббіт.mp3","https://notatky.com.ua/wp-content/uploads/tnmk-seven-cover-400.jpg"
"Фіолет","Aurora","","","https://notatky.com.ua/wp-content/uploads/aurora-400.jpg"
"Хамерман Знищує Віруси","Лой","","","https://f4.bcbits.com/img/a1869747531_16.jpg"
"ХАС","Мегаполіс","","","http://notatky.com.ua/wp-content/uploads/has-lp-400.jpg"
"Христина Соловій","Любий Друг","","","https://toloka.to/photos/181026121543804752_f0_0.jpg"
"Человек-Животное","Мощи Олдскула","","","https://liroom.com.ua/wp-content/uploads/2018/07/image-499x500.jpg"
"Ядерна Могила","DODECAGON","","","https://www.neformat.com.ua/images/imagecache/material_680w/releases/40619437_2174470662837616_9124433681325228032_n.jpg"
